# packages in environment at /home/ubuntu/mambaforge/envs/ggrn:
#
# Name                    Version                   Build  Channel
pyreadr                   0.4.9            py39h9037f83_0    conda-forge
pyro-api                  0.1.2              pyhd8ed1ab_0    conda-forge
pyro-ppl                  1.8.6              pyhd8ed1ab_0    conda-forge
pysam                     0.21.0           py39h9abd093_0    bioconda
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.9.15          h47a2c10_0_cpython    conda-forge
python-annoy              1.17.2           py39h3d6467e_0    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-duckdb             0.8.1            py39h606dac5_0    conda-forge
python-fastjsonschema     2.18.0             pyhd8ed1ab_0    conda-forge
python-igraph             0.10.4           py39hfac54ea_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2023.3             pyhd8ed1ab_0    conda-forge
python-xxhash             3.2.0            py39h72bdee0_0    conda-forge
python_abi                3.9                      3_cp39    conda-forge
pytorch                   2.0.1               py3.9_cpu_0    pytorch
pytorch-lightning         2.0.6              pyhd8ed1ab_0    conda-forge
pytorch-mutex             1.0                         cpu    pytorch
pytz                      2023.3             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyvcf3                    1.0.3              pyhdfd78af_0    bioconda
pyyaml                    6.0              py39hb9d737c_5    conda-forge
pyzmq                     25.1.1           py39hb257651_0    conda-forge
qnorm                     0.8.1              pyh6c4a22f_2    conda-forge
qt-main                   5.15.6               h18908ee_6    conda-forge
qtconsole                 5.4.3              pyhd8ed1ab_0    conda-forge
qtconsole-base            5.4.3              pyha770c72_0    conda-forge
qtpy                      2.3.1              pyhd8ed1ab_0    conda-forge
r-base                    4.2.2                h6b4767f_2    conda-forge
ray                       2.6.2                    pypi_0    pypi
re2                       2022.06.01           h27087fc_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
referencing               0.30.2             pyhd8ed1ab_0    conda-forge
regex                     2023.8.8         py39hd1e30aa_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-cache            1.1.0              pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      13.6.0             pyhd8ed1ab_0    conda-forge
rpds-py                   0.9.2            py39h9fdd4d6_0    conda-forge
rpy2                      3.5.11          py39r42h0f8d45d_2    conda-forge
rsa                       4.9                pyhd8ed1ab_0    conda-forge
s2n                       1.3.31               hae46d1a_0    conda-forge
sacremoses                0.0.53             pyhd8ed1ab_0    conda-forge
safetensors               0.3.2            py39h9fdd4d6_0    conda-forge
samtools                  1.17                 hd87286a_1    bioconda
scanpy                    1.9.3              pyhd8ed1ab_0    conda-forge
scib                      1.1.4                    pypi_0    pypi
scikit-learn              1.3.0            py39hc236052_0    conda-forge
scikit-misc               0.1.4            py39hc77b598_4    conda-forge
scipy                     1.11.1           py39h6183b62_0    conda-forge
scrublet                  0.2.3                    pypi_0    pypi
seaborn                   0.12.2               hd8ed1ab_0    conda-forge
seaborn-base              0.12.2             pyhd8ed1ab_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
selenium                  3.141.0         py39h3811e60_1003    conda-forge
send2trash                1.8.2              pyh41d4057_0    conda-forge
sentry-sdk                1.29.2             pyhd8ed1ab_0    conda-forge
session-info              1.0.0              pyhd8ed1ab_0    conda-forge
setproctitle              1.3.2            py39hb9d737c_1    conda-forge
setuptools                59.8.0           py39hf3d152e_1    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
sip                       6.7.11           py39h3d6467e_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     3.0.5              pyh44b312d_0    conda-forge
snappy                    1.1.10               h9fff704_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statsmodels               0.14.0           py39h0f8d45d_1    conda-forge
stdlib-list               0.8.0              pyhd8ed1ab_0    conda-forge
suitesparse               5.10.1               h9e50725_1    conda-forge
sympy                     1.12            pypyh9d50eac_103    conda-forge
sysroot_linux-64          2.12                he073ed8_16    conda-forge
tbb                       2021.9.0             hf52228f_0    conda-forge
tensorboard               2.4.0              pyhc547734_0  
tensorboard-data-server   0.7.0            py39h52d8a92_0  
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorboardx              2.6.2.2                  pypi_0    pypi
terminado                 0.17.1             pyh41d4057_0    conda-forge
texttable                 1.6.7              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.2.0              pyha21a80b_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tokenizers                0.13.2           py39h01ec81f_0    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torchaudio                2.0.2                  py39_cpu    pytorch
torchdata                 0.6.1                      py39    pytorch
torchmetrics              1.0.3              pyhd8ed1ab_0    conda-forge
torchtext                 0.15.2                     py39    pytorch
torchvision               0.15.2                 py39_cpu    pytorch
tornado                   6.3.2            py39hd1e30aa_0    conda-forge
tqdm                      4.66.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
transformers              4.31.0             pyhd8ed1ab_0    conda-forge
trawler                   2.0                  hdfd78af_4    bioconda
typing-extensions         4.7.1                hd8ed1ab_0    conda-forge
typing_extensions         4.7.1              pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
tzlocal                   5.0.1            py39hf3d152e_0    conda-forge
ucsc-bedtogenepred        377                  ha8a8165_3    bioconda
ucsc-genepredtobed        447                  h954228d_0    bioconda
ucsc-genepredtogtf        377                  ha8a8165_5    bioconda
ucsc-gff3togenepred       447                  h954228d_0    bioconda
ucsc-gtftogenepred        447                  h954228d_0    bioconda
ujson                     5.7.0            py39h227be39_0    conda-forge
umap-learn                0.5.3            py39hf3d152e_1    conda-forge
unicodedata2              15.0.0           py39hb9d737c_0    conda-forge
unzip                     6.0                  h7f98852_3    conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
url-normalize             1.4.3              pyhd8ed1ab_0    conda-forge
urllib3                   2.0.4              pyhd8ed1ab_0    conda-forge
vega-cli                  5.22.1               h60ca588_1    conda-forge
vega-lite-cli             5.6.0                he2f69ee_1    conda-forge
velocyto.py               0.17.17          py39hec7c8de_6    bioconda
vl-convert-python         1.3.0                    pypi_0    pypi
wandb                     0.15.8             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webcolors                 1.13               pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.6.1              pyhd8ed1ab_0    conda-forge
weeder                    2.0                  h4ac6f70_8    bioconda
werkzeug                  2.3.6              pyhd8ed1ab_0    conda-forge
wget                      1.20.3               ha56f1ee_1    conda-forge
wheel                     0.41.1             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.8              pyhd8ed1ab_0    conda-forge
wrapt                     1.15.0           py39h72bdee0_0    conda-forge
xcb-util                  0.4.0                h516909a_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h516909a_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h516909a_0    conda-forge
xdg                       6.0.0              pyhd8ed1ab_0    conda-forge
xgboost                   1.7.6           cpu_py39hb2a8d07_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xlsxwriter                3.1.2              pyhd8ed1ab_0    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h7f98852_0    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.3.0                hd590300_0    conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xxhash                    0.8.1                h0b41bf4_0    conda-forge
xxmotif                   1.6                  h2d50403_2    bioconda
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.9.2            py39hd1e30aa_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.16.2             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zstd                      1.5.2                hfc55251_7    conda-forge
